peer_label,peer_cluster,isin,company_shortname,company_name,index_listing,n_years,median_opre,median_toas,median_empl,median_oppl,turnover_per_empl,roa,gear,median_pay
Peer_C0,0,DE000A1EWWW0,Adidas,Adidas AG,DAX,16,19382516398.0,15223907996.0,52229.5,1315054419.25,398295.3713869678,6.1899999999999995,54.035,2719.474802326753
Peer_C0,0,DE0005200000,Beiersdorf,Beiersdorf AG,DAX,16,8349325343.200001,7583945729.8,19031.0,989808409.695,423843.870766228,8.2,22.225,1386.000236134047
Peer_C0,0,DE0005909006,Bilfinger Berger,Bilfinger Berger SE,MDAX,12,10807681416.0,9001059085.35,57540.0,337978591.53999996,174301.7189047847,2.425,107.08500000000001,1729.6003599632663
Peer_C0,0,DE000A1DAHH0,Brenntag,Brenntag AG,MDAX,12,13174449410.0,7720916362.9,14504.0,741767401.675,873077.0774245174,5.34,97.555,1596.144567732083
Peer_C0,0,DE0005439004,Continental,Continental AG,DAX,16,43090496100.5,36852150988.5,177762.0,2990535961.1,232076.23925239316,5.855,98.14,2251.2650722141543
Peer_C0,0,DE0006062144,Covestro,Covestro AG,DAX,7,14152591357.0,12939319515.0,16607.0,1393519618.0,842031.1039908635,7.77,75.83,3446.818926840941
Peer_C0,0,DE0005810055,Deutsche Börse,Deutsche Börse AG,DAX,11,2924161293.4,172706939584.0,5095.0,1296996968.8,658873.0429388222,0.71,180.31,2840.175262059684
Peer_C0,0,DE000EVNK013,Evonik,Evonik Industries AG,MDAX,11,17177016263.0,23222901702.0,33650.0,1352897065.8,483975.99311624566,4.3,127.25,2793.5922643029817
Peer_C0,0,DE0005773303,Fraport,Fraport AG,MDAX,16,3046877757.8500004,12209637886.0,20673.0,588374745.84,150311.02188880797,2.875,149.76999999999998,1191.173292060782
Peer_C0,0,DE0005785802,Fresenius Medical Care,Fresenius Medical Care AG & Co. KGaA,DAX,16,15220670000.0,24283503500.0,95292.5,2214559500.0,163213.2417803798,4.93,106.33,2886.1308101970553
Peer_C0,0,DE0006602006,GEA Group,GEA Group AG,MDAX,16,5663971629.1,6935627569.05,18946.0,403452750.235,299052.3001657077,4.445,72.94999999999999,1700.1145192113422
Peer_C0,0,DE0006047004,Heidelberg Cement,HeidelbergCement AG,DAX,16,16987623183.0,37251426544.0,53369.5,1906603671.9,335125.87597783696,2.73,88.94999999999999,3221.3850435311365
Peer_C0,0,DE000A13SX22,Hella,Hella KGaA Hueck & Co.,MDAX,5,7154784330.7,6326622173.2,37639.0,469737595.23,200089.02150163273,5.84,91.78,2562.55555036667
Peer_C0,0,DE0006070006,Hochtief,Hochtief AG,MDAX,15,27282670521.0,18079934006.0,55596.0,785122135.97,428841.29058472003,1.56,138.29,2706.3450570342206
Peer_C0,0,DE0006231004,Infineon,Infineon Technologies AG,DAX,14,8579430973.85,10941533281.0,36889.0,575251063.29,232931.4503453319,6.33,44.515,1766.7669644856446
Peer_C0,0,DE000KSAG888,K+S,K+S AG,DAX,16,4767671855.1,9272235412.6,14328.5,543879875.3199999,343900.952472838,5.175,98.885,1494.1110221148128
Peer_C0,0,DE000KGX8881,KION GROUP,KION GROUP AG,MDAX,10,7898877182.200001,13352380540.0,27472.0,580002992.005,288278.04922478343,2.98,178.465,2426.4080766710185
Peer_C0,0,DE000KBX1006,Knorr Bremse,Knorr Bremse AG,MDAX,4,7803747272.75,7922709448.85,29117.0,1075508811.0,268102.70270130434,8.61,191.44,1982.98182804906
Peer_C0,0,DE0005470405,Lanxess,Lanxess AG,MDAX,16,9556278431.8,9146246665.8,16307.5,426814069.45000005,590824.3440811888,2.565,147.14499999999998,2279.110854034214
Peer_C0,0,DE0006483001,Linde,Linde AG,DAX,12,18657039160.5,37252912418.5,56272.0,2236509494.15,355903.8118497444,3.865,94.54499999999999,3410.042692325683
Peer_C0,0,DE0005937007,MAN,MAN SE,DAX,8,21424922010.5,23547036834.5,49707.0,1342211255.75,433259.9319107123,2.685,128.385,2414.4834878949805
Peer_C0,0,DE0006599905,Merck,Merck KGaA,DAX,16,14694004083.5,30754680204.5,40100.5,1955802183.45,351477.89502482367,4.355,78.755,3241.8409764930702
Peer_C0,0,DE0007257503,Metro,Ceconomy AG,MDAX,2,42919193503.5,9793014903.35,55903.0,851787393.6850001,757891.7338238327,5.4,157.625,2132.582780621011
Peer_C0,0,DE000LED4000,OSRAM,OSRAM Licht AG,MDAX,7,6254635204.6,5358395877.5,33100.0,242432931.8,188961.78865861028,3.49,31.22,2548.678183587249
Peer_C0,0,DE0007030009,Rheinmetall,Rheinmetall AG,MDAX,16,6104671693.7,6427414981.5,21445.0,387972472.43,286487.7536171893,3.58,123.705,2192.7786844833263
Peer_C0,0,DE0007164600,SAP,SAP AG,DAX,16,22041976660.5,41213312420.5,70489.0,5306405920.65,314821.94677142624,9.13,41.155,4912.274831974895
Peer_C0,0,DE0006202005,Salzgitter,Salzgitter AG,MDAX,13,11364706310.0,11377298892.0,23915.0,148063191.41,495237.332665156,0.64,94.88,1122.9150684931508
Peer_C0,0,DE000SHA0159,Schaeffler,Schaeffler,MDAX,3,16405568267.0,13836319184.0,90151.0,1627529720.3,177872.84529230636,7.43,222.84,2129.462801047037
Peer_C0,0,DE000SHL1006,Siemens Healthineers,Siemens Healthineers AG,MDAX,4,16433283383.0,26357047456.0,53000.0,2409149254.6000004,313298.1096922222,6.01,64.83,2262.906397758006
Peer_C0,0,DE0007297004,Südzucker,Südzucker AG,MDAX,12,7949264220.1,10039671917.0,17940.0,460804459.635,454218.1770365289,2.58,59.445,1011.4631018914415
Peer_C0,0,DE0005089031,United Internet,United Internet AG,MDAX,4,5957282342.1,9783318112.55,9222.0,934251611.8399999,650902.0856754032,4.49,66.695,479.53131894619423
Peer_C0,0,DE000A1ML7J1,Vonovia,Vonovia SE,DAX,11,6318167351.4,34281531293.0,6937.0,3999415819.2,895087.771514732,3.95,151.97,2356.6365881449237
Peer_C0,0,DE000WCH8881,Wacker Chemie,Wacker Chemie AG,MDAX,14,5998213599.15,7989402729.4,15770.0,554120196.615,378363.1042765316,4.555,100.00999999999999,1745.4926504043447
Peer_C1,1,DE0007480204,Dt. Euroshop,Deutsche Euroshop AG,MDAX,13,221718096.94,4193251918.6,4.0,191933444.07,52424874.372999996,3.66,126.2,547.1411663980662
Peer_C2,2,DE000A0LD2U1,Alstria Office REIT,Alstria Office REIT-AG,MDAX,7,355761855.99,4298372424.5,118.0,260477488.12,3075460.9537142855,5.23,78.33,1025.682191780822
